match_id,bowler,wickets
161,MF Maharoof,2
161,S Sreesanth,2
405,I Sharma,2
405,KV Sharma,2
405,MS Gony,2
406,R Ashwin,2
158,PP Ojha,2
158,WPUJC Vaas,2
159,A Kumble,2
159,JA Morkel,2
159,JDP Oram,2
159,JH Kallis,2
402,R Sharma,2
403,A Chandila,2
560,Gurkeerat Singh,2
561,KV Sharma,2
561,NM Coulter-Nile,2
562,HV Patel,2
47,B Kumar,2
48,CR Woakes,2
48,Kuldeep Yadav,2
48,MM Sharma,2
48,R Tewatia,2
562,YS Chahal,2
563,DJ Bravo,2
403,STR Binny,2
404,R Ashwin,2
405,A Mishra,2
399,CH Morris,2
165,AM Salvi,2
165,MF Maharoof,2
165,MM Patel,2
167,A Kumble,2
399,DJ Bravo,2
399,MR Marsh,2
400,P Awana,2
400,P Kumar,2
400,SMSM Senanayake,2
401,JD Unadkat,2
163,RJ Harris,2
164,IK Pathan,2
164,RR Powar,2
401,R Rampaul,2
401,UT Yadav,2
168,AB Agarkar,2
168,J Botha,2
168,MM Patel,2
169,IK Pathan,2
169,M Muralitharan,2
169,R Ashwin,2
169,S Sreesanth,2
169,SK Raina,2
397,R Bhatia,2
398,JP Faulkner,2
398,KK Cooper,2
398,P Kumar,2
398,S Sreesanth,2
398,SK Trivedi,2
399,AB Dinda,2
399,B Kumar,2
171,PP Ojha,2
396,J Syed Mohammad,2
564,BE Hendricks,2
564,Bipul Sharma,2
565,IC Pandey,2
44,SL Malinga,2
45,P Negi,2
45,SP Narine,2
46,Sandeep Sharma,2
565,JA Morkel,2
565,P Negi,2
565,Z Khan,2
566,AR Patel,2
566,Anureet Singh,2
566,HV Patel,2
167,Y Nagar,2
567,Shakib Al Hasan,2
568,D Wiese,2
568,MC Henriques,2
569,P Negi,2
42,GJ Maxwell,2
42,MM Sharma,2
42,YS Chahal,2
570,DS Kulkarni,2
394,I Sharma,2
394,M Morkel,2
394,NLTC Perera,2
394,S Nadeem,2
169,T Thushara,2
170,PJ Sangwan,2
171,A Kumble,2
171,B Akhil,2
390,KA Pollard,2
390,MG Johnson,2
390,PP Ojha,2
391,CH Morris,2
391,DP Nannes,2
392,MC Henriques,2
172,RP Singh,2
173,R Vinay Kumar,2
174,A Symonds,2
174,Harmeet Singh,2
392,R Vinay Kumar,2
393,JP Faulkner,2
393,R Sharma,2
393,Yuvraj Singh,2
394,DW Steyn,2
566,YS Chahal,2
178,M Kartik,2
178,RE van der Merwe,2
386,Harbhajan Singh,2
386,PP Ojha,2
387,Azhar Mahmood,2
387,P Kumar,2
388,JD Unadkat,2
388,MC Henriques,2
389,R Shukla,2
389,SP Narine,2
174,R Vinay Kumar,2
175,CK Langeveldt,2
175,WPUJC Vaas,2
176,A Uniyal,2
176,AD Mascarenhas,2
390,A Nehra,2
571,HV Patel,2
571,YS Chahal,2
572,J Suchith,2
572,SL Malinga,2
40,JD Unadkat,2
40,Washington Sundar,2
41,K Rabada,2
41,PJ Cummins,2
42,A Choudhary,2
37,P Negi,2
38,Basil Thampi,2
386,DJ Bravo,2
176,SL Malinga,2
177,DP Nannes,2
177,MF Maharoof,2
177,S Sreesanth,2
183,DJ Bravo,2
183,Harbhajan Singh,2
183,MF Maharoof,2
380,SB Jakati,2
380,VR Aaron,2
381,BW Hilfenhaus,2
382,B Lee,2
382,R Bhatia,2
382,S Nadeem,2
384,AB Dinda,2
179,A Symonds,2
179,PP Ojha,2
180,AD Mascarenhas,2
384,NLTC Perera,2
385,A Nehra,2
570,SR Watson,2
39,Mohammed Shami,2
39,Mohammed Siraj,2
573,Harbhajan Singh,2
573,R Vinay Kumar,2
574,D Wiese,2
574,DS Kulkarni,2
574,HV Patel,2
574,S Aravind,2
574,YS Chahal,2
575,YS Chahal,2
376,Z Khan,2
378,JH Kallis,2
378,SP Narine,2
379,DJ Bravo,2
379,JA Morkel,2
182,L Balaji,2
373,A Mishra,2
373,DW Steyn,2
373,SK Trivedi,2
373,V Pratap Singh,2
374,Azhar Mahmood,2
374,RJ Harris,2
183,S Ladda,2
183,ST Jayasuriya,2
184,JH Kallis,2
185,L Balaji,2
185,M Muralitharan,2
375,Shakib Al Hasan,2
375,WD Parnell,2
375,YK Pathan,2
376,A Mishra,2
38,PJ Sangwan,2
369,VR Aaron,2
370,JH Kallis,2
370,L Balaji,2
370,RP Singh,2
189,R Sharma,2
371,Azhar Mahmood,2
371,DJ Bravo,2
371,P Awana,2
371,P Kumar,2
372,R Vinay Kumar,2
186,WPUJC Vaas,2
186,Yuvraj Singh,2
187,AB Dinda,2
187,I Sharma,2
187,SE Bond,2
187,YK Pathan,2
366,DW Steyn,2
576,DJ Bravo,2
576,Harbhajan Singh,2
576,SL Malinga,2
34,SL Malinga,2
35,AR Patel,2
35,VR Aaron,2
36,B Kumar,2
36,Mohammed Siraj,2
36,S Kaul,2
37,KH Pandya,2
577,I Sharma,2
577,MR Marsh,2
368,R Bhatia,2
368,SB Jakati,2
368,SP Narine,2
193,YK Pathan,2
194,M Muralitharan,2
360,R Vinay Kumar,2
361,BW Hilfenhaus,2
361,Pankaj Singh,2
361,SK Trivedi,2
361,VY Mahesh,2
362,M Muralitharan,2
362,Z Khan,2
365,J Botha,2
365,SR Watson,2
366,Azhar Mahmood,2
190,JA Morkel,2
191,I Sharma,2
191,Z Khan,2
366,DT Christian,2
578,JW Hastings,2
578,PP Chawla,2
33,LH Ferguson,2
34,JJ Bumrah,2
579,RA Jadeja,2
580,B Kumar,2
580,Mustafizur Rahman,2
580,SR Watson,2
580,YS Chahal,2
581,MJ McClenaghan,2
359,DJ Hussey,2
359,P Awana,2
359,P Kumar,2
360,HV Patel,2
360,M Muralitharan,2
193,SK Trivedi,2
354,SW Tait,2
355,BW Hilfenhaus,2
355,DJ Bravo,2
355,RA Jadeja,2
356,A Mishra,2
357,JH Kallis,2
357,SP Narine,2
357,UT Yadav,2
195,S Narwal,2
196,AB Agarkar,2
196,IK Pathan,2
196,SE Bond,2
196,SJ Srivastava,2
197,A Mishra,2
197,AB McDonald,2
359,A Ashish Reddy,2
351,SL Malinga,2
352,V Pratap Singh,2
353,AD Mathews,2
353,B Kumar,2
200,CK Langeveldt,2
200,UT Yadav,2
198,JA Morkel,2
198,SB Jakati,2
198,SW Tait,2
198,T Thushara,2
199,Jaskaran Singh,2
199,PP Ojha,2
200,AB McDonald,2
354,J Botha,2
354,PP Chawla,2
354,SR Watson,2
349,GB Hogg,2
350,AB McDonald,2
30,RA Jadeja,2
30,S Badree,2
31,K Rabada,2
32,B Kumar,2
32,GJ Maxwell,2
582,M Ashwin,2
582,PV Tambe,2
582,RA Jadeja,2
584,M Morkel,2
585,DS Kulkarni,2
585,JJ Bumrah,2
351,A Nehra,2
351,B Kumar,2
351,Harbhajan Singh,2
204,PP Ojha,2
206,DE Bollinger,2
206,JA Morkel,2
344,JH Kallis,2
344,R Vinay Kumar,2
345,A Singh,2
345,Pankaj Singh,2
346,DW Steyn,2
346,Harbhajan Singh,2
346,JEC Franklin,2
347,DJ Bravo,2
347,JH Kallis,2
347,R Ashwin,2
202,SB Jakati,2
203,MF Maharoof,2
204,A Symonds,2
338,HV Patel,2
206,SR Watson,2
207,Harbhajan Singh,2
207,KA Pollard,2
207,R McLaren,2
207,Z Khan,2
340,Azhar Mahmood,2
341,A Ashish Reddy,2
341,J Theron,2
342,IK Pathan,2
342,S Nadeem,2
342,SL Malinga,2
342,UT Yadav,2
343,DJ Bravo,2
343,PP Chawla,2
204,Jaskaran Singh,2
337,DW Steyn,2
337,L Balaji,2
585,PV Tambe,2
586,Sandeep Sharma,2
587,Mohammed Shami,2
587,SR Watson,2
27,TS Mills,2
28,BA Stokes,2
28,JD Unadkat,2
28,JJ Bumrah,2
28,KV Sharma,2
29,Kuldeep Yadav,2
26,AJ Tye,2
26,AR Patel,2
337,SP Narine,2
338,GB Hogg,2
211,T Thushara,2
212,AP Dole,2
212,SK Trivedi,2
213,AB Dinda,2
213,BAW Mendis,2
333,AB McDonald,2
333,Z Khan,2
334,KK Cooper,2
335,SC Ganguly,2
210,AP Dole,2
210,Harmeet Singh,2
210,RJ Harris,2
336,KA Pollard,2
336,P Awana,2
336,P Kumar,2
336,PP Ojha,2
330,PP Chawla,2
330,SP Narine,2
26,KC Cariappa,2
26,Sandeep Sharma,2
27,P Negi,2
589,AR Patel,2
589,M Morkel,2
589,P Sahu,2
589,SP Narine,2
590,KH Pandya,2
331,VR Aaron,2
332,A Nehra,2
332,DJ Bravo,2
332,KMDN Kulasekara,2
211,KA Pollard,2
211,R Ashwin,2
217,JH Kallis,2
325,BA Bhatt,2
325,R Bhatia,2
326,A Singh,2
326,Pankaj Singh,2
327,AB Agarkar,2
327,M Morkel,2
327,RP Singh,2
327,S Nadeem,2
327,UT Yadav,2
214,PP Ojha,2
214,RJ Harris,2
215,L Ablish,2
215,SL Malinga,2
329,R Vinay Kumar,2
330,B Lee,2
323,DW Steyn,2
592,SR Watson,2
593,A Mishra,2
593,MJ McClenaghan,2
23,NM Coulter-Nile,2
24,A Mishra,2
24,JJ Bumrah,2
24,PJ Cummins,2
594,MC Henriques,2
594,Mustafizur Rahman,2
596,JA Morkel,2
596,NLTC Perera,2
596,R Bhatia,2
324,R Sharma,2
216,R Ashwin,2
217,AB Dinda,2
317,M Muralitharan,2
317,R Vinay Kumar,2
317,Shakib Al Hasan,2
317,Z Khan,2
318,M Morkel,2
319,A Singh,2
319,GB Hogg,2
319,SL Malinga,2
320,JA Morkel,2
320,RA Jadeja,2
321,Harmeet Singh,2
218,PD Collingwood,2
218,PP Chawla,2
219,Z Khan,2
220,Harmeet Singh,2
220,PP Ojha,2
220,RP Singh,2
597,MJ McClenaghan,2
597,TG Southee,2
598,MR Marsh,2
21,Mohammed Siraj,2
22,MJ McClenaghan,2
23,Kuldeep Yadav,2
599,CH Morris,2
600,SP Narine,2
600,TG Southee,2
601,AB Dinda,2
221,AG Murtaza,2
221,CRD Fernando,2
221,PJ Sangwan,2
222,DE Bollinger,2
317,JH Kallis,2
227,Kamran Khan,2
313,DE Bollinger,2
313,DT Christian,2
313,DW Steyn,2
313,SB Jakati,2
314,A Singh,2
314,AA Chavan,2
314,B Lee,2
314,SK Trivedi,2
315,R Sharma,2
316,KA Pollard,2
223,Pankaj Singh,2
223,SK Trivedi,2
224,DE Bollinger,2
224,V Sehwag,2
220,RJ Harris,2
311,AA Chavan,2
311,JP Faulkner,2
601,NLTC Perera,2
603,KW Richardson,2
18,PJ Cummins,2
18,Z Khan,2
19,AR Patel,2
19,MM Sharma,2
19,Rashid Khan,2
604,DJ Bravo,2
604,P Kumar,2
312,M Morkel,2
226,CRD Fernando,2
226,Harbhajan Singh,2
226,JH Kallis,2
227,AB Dinda,2
231,DW Steyn,2
231,Harbhajan Singh,2
231,SL Malinga,2
308,KA Pollard,2
308,PP Ojha,2
308,SL Malinga,2
309,RE van der Merwe,2
309,UT Yadav,2
310,M Kartik,2
310,MM Patel,2
228,RR Powar,2
229,A Nehra,2
229,Harmeet Singh,2
229,PP Ojha,2
229,UT Yadav,2
310,SL Malinga,2
606,PP Chawla,2
606,YS Chahal,2
607,S Nadeem,2
17,AF Milne,2
17,JD Unadkat,2
17,S Aravind,2
608,PP Chawla,2
609,Imran Tahir,2
609,R Bhatia,2
306,MM Patel,2
306,S Aravind,2
307,CH Gayle,2
307,S Aravind,2
307,SB Jakati,2
230,M Kartik,2
230,SE Bond,2
235,JH Kallis,2
236,DW Steyn,2
302,DL Vettori,2
302,S Aravind,2
302,Z Khan,2
303,AN Ahmed,2
303,JEC Franklin,2
304,Z Khan,2
305,JH Kallis,2
305,Shakib Al Hasan,2
232,SB Jakati,2
233,JH Kallis,2
233,P Kumar,2
234,CRD Fernando,2
306,J Syed Mohammad,2
606,M Morkel,2
294,S Sreesanth,2
295,A Mishra,2
295,DT Christian,2
236,SK Warne,2
238,Harbhajan Singh,2
239,AC Thomas,2
295,PP Ojha,2
295,R Sharma,2
296,CK Langeveldt,2
296,SJ Srivastava,2
297,RA Jadeja,2
298,L Balaji,2
298,Shakib Al Hasan,2
298,YK Pathan,2
300,DT Christian,2
234,SB Jakati,2
292,I Sharma,2
293,AM Salvi,2
609,SM Boland,2
610,B Kumar,2
610,DJ Bravo,2
610,DS Kulkarni,2
610,Mustafizur Rahman,2
611,A Zampa,2
15,PJ Cummins,2
15,S Nadeem,2
15,VR Aaron,2
16,AJ Tye,2
16,MJ McClenaghan,2
612,CH Morris,2
293,SJ Srivastava,2
294,P Parameswaran,2
242,SL Malinga,2
243,P Kumar,2
244,BJ Hodge,2
285,SK Raina,2
286,DT Christian,2
286,Yuvraj Singh,2
287,P Kumar,2
287,SL Malinga,2
289,DJ Bravo,2
289,R Ashwin,2
290,Bipul Sharma,2
240,A Mishra,2
240,JD Unadkat,2
240,R Bhatia,2
291,CK Langeveldt,2
291,JH Kallis,2
284,SJ Srivastava,2
284,WD Parnell,2
613,BB Sran,2
613,Harbhajan Singh,2
614,P Kumar,2
615,KC Cariappa,2
615,SR Watson,2
615,Sandeep Sharma,2
14,CR Woakes,2
617,VR Aaron,2
618,A Mishra,2
618,MC Henriques,2
285,R Ashwin,2
241,SK Warne,2
241,SW Tait,2
242,KA Pollard,2
248,S Randiv,2
249,A Mishra,2
249,R McLaren,2
250,AB Dinda,2
281,R Ashwin,2
282,Harbhajan Singh,2
282,KA Pollard,2
282,MM Patel,2
282,SL Malinga,2
283,DL Vettori,2
246,Shakib Al Hasan,2
246,YK Pathan,2
283,S Aravind,2
284,B Kumar,2
284,MR Marsh,2
284,R Sharma,2
277,R Sharma,2
277,Yuvraj Singh,2
278,JD Unadkat,2
278,R Vinay Kumar,2
250,S Nadeem,2
251,Shakib Al Hasan,2
252,R Ashwin,2
278,RV Gomez,2
279,AB Agarkar,2
279,DW Steyn,2
279,I Sharma,2
280,PP Chawla,2
247,SL Malinga,2
248,JA Morkel,2
248,JJ van der Wath,2
248,R Ninan,2
275,Iqbal Abdulla,2
275,R Bhatia,2
618,NM Coulter-Nile,2
10,Harbhajan Singh,2
11,CR Woakes,2
12,MJ McClenaghan,2
619,MJ McClenaghan,2
619,MM Sharma,2
619,Sandeep Sharma,2
620,P Kumar,2
620,Sachin Baby,2
621,PP Chawla,2
621,R Ashwin,2
276,JA Morkel,2
276,SB Jakati,2
277,JE Taylor,2
256,P Kumar,2
256,SR Watson,2
271,SK Trivedi,2
272,DE Bollinger,2
272,SB Jakati,2
273,Harbhajan Singh,2
273,MM Patel,2
273,PP Chawla,2
273,RJ Harris,2
273,SL Malinga,2
253,DT Christian,2
253,Harmeet Singh,2
254,AG Murtaza,2
254,AN Ahmed,2
274,P Parameswaran,2
274,R Vinay Kumar,2
269,IK Pathan,2
622,B Kumar,2
623,CH Morris,2
623,KH Pandya,2
624,S Aravind,2
8,VR Aaron,2
9,PJ Cummins,2
626,S Aravind,2
626,SR Watson,2
269,S Sreesanth,2
270,BA Bhatt,2
270,Iqbal Abdulla,2
254,SL Malinga,2
255,RA Jadeja,2
255,RP Singh,2
256,BA Bhatt,2
4,Sandeep Sharma,2
634,MC Henriques,2
635,B Kumar,2
635,BCJ Cutting,2
262,R Ashwin,2
263,A Mithun,2
260,A Mishra,2
265,RP Singh,2
266,L Balaji,2
628,BB Sran,2
628,CR Brathwaite,2
629,Gurkeerat Singh,2
630,DJ Bravo,2
630,DR Smith,2
5,Z Khan,2
6,B Kumar,2
515,RA Jadeja,2
635,DJ Bravo,2
635,S Kaushik,2
636,BCJ Cutting,2
636,S Aravind,2
633,CJ Jordan,2
633,Iqbal Abdulla,2
633,RA Jadeja,2
634,JO Holder,2
1,A Nehra,2
262,AC Thomas,2
262,DE Bollinger,2
631,DJ Hooda,2
631,Kuldeep Yadav,2
632,CH Gayle,2
4,Imran Tahir,2
2,TG Southee,1
635,Bipul Sharma,1
635,DR Smith,1
635,TA Boult,1
636,BB Sran,1
636,Bipul Sharma,1
636,Mustafizur Rahman,1
1,A Choudhary,1
632,CR Brathwaite,1
632,P Negi,1
632,S Aravind,1
632,Z Khan,1
633,YS Chahal,1
4,MP Stoinis,1
4,AR Patel,1
4,AB Dinda,1
3,TA Boult,1
3,PP Chawla,1
632,CJ Jordan,1
632,CH Morris,1
631,Shakib Al Hasan,1
631,Mustafizur Rahman,1
631,BB Sran,1
631,AS Rajpoot,1
630,JJ Bumrah,1
630,Harbhajan Singh,1
7,SP Narine,1
7,MJ McClenaghan,1
7,Kuldeep Yadav,1
266,JR Hopes,1
266,JD Unadkat,1
266,IK Pathan,1
266,AB Agarkar,1
265,NLTC Perera,1
265,MS Gony,1
265,A Mishra,1
264,TG Southee,1
264,R Ashwin,1
264,M Kartik,1
264,KMDN Kulasekara,1
261,RA Jadeja,1
261,J Botha,1
261,A Singh,1
260,PP Ojha,1
260,MM Patel,1
259,AM Nayar,1
258,L Balaji,1
258,J Syed Mohammad,1
258,DL Vettori,1
257,S Randiv,1
257,MM Patel,1
257,KA Pollard,1
257,JA Morkel,1
268,JE Taylor,1
268,J Syed Mohammad,1
268,DL Vettori,1
268,CH Gayle,1
267,SL Malinga,1
267,SK Warne,1
266,YK Pathan,1
266,M Morkel,1
256,R McLaren,1
256,PP Chawla,1
255,RR Powar,1
255,R Vinay Kumar,1
255,M Muralitharan,1
255,B Lee,1
271,J Botha,1
271,AC Thomas,1
270,YK Pathan,1
269,RR Powar,1
269,RA Jadeja,1
269,R Vinay Kumar,1
268,Z Khan,1
268,S Aravind,1
259,IK Pathan,1
259,DJ Hussey,1
254,AC Thomas,1
253,S Nadeem,1
253,S Dhawan,1
253,PP Ojha,1
253,JR Hopes,1
253,IK Pathan,1
253,AB Dinda,1
253,A Mishra,1
273,KA Pollard,1
273,Bipul Sharma,1
273,A Symonds,1
272,Harmeet Singh,1
271,SR Watson,1
271,SK Warne,1
256,SK Warne,1
256,RJ Harris,1
276,S Randiv,1
276,R Ashwin,1
276,J Botha,1
275,PP Ojha,1
275,JH Kallis,1
275,DW Steyn,1
275,DT Christian,1
275,B Lee,1
275,A Mishra,1
274,S Sreesanth,1
274,RP Singh,1
274,RE van der Merwe,1
274,M Morkel,1
254,SB Wagh,1
254,R Sharma,1
254,JEC Franklin,1
252,NLTC Perera,1
252,DE Bollinger,1
251,YK Pathan,1
251,SW Tait,1
251,SK Warne,1
251,Iqbal Abdulla,1
251,B Lee,1
250,R Sharma,1
250,JR Hopes,1
278,RP Singh,1
278,R Bhatia,1
277,MM Patel,1
277,KA Pollard,1
277,Harbhajan Singh,1
277,AC Thomas,1
276,SK Trivedi,1
249,RJ Harris,1
249,PP Chawla,1
248,Z Khan,1
248,TG Southee,1
248,SB Jakati,1
248,R Ashwin,1
281,Iqbal Abdulla,1
280,R McLaren,1
280,DL Vettori,1
279,JR Hopes,1
279,DT Christian,1
279,AM Salvi,1
279,A Mishra,1
278,YK Pathan,1
252,RV Gomez,1
252,RP Singh,1
245,A Mishra,1
244,RA Jadeja,1
244,R Vinay Kumar,1
244,R Sharma,1
244,M Muralitharan,1
283,R Vinay Kumar,1
283,CH Gayle,1
283,A Mithun,1
282,S Nadeem,1
282,M Morkel,1
282,JR Hopes,1
282,IK Pathan,1
282,DS Kulkarni,1
281,YK Pathan,1
281,L Balaji,1
250,JD Ryder,1
242,DP Nannes,1
241,SK Trivedi,1
241,RE van der Merwe,1
285,JA Morkel,1
285,J Botha,1
285,DJ Bravo,1
285,A Singh,1
284,RJ Harris,1
284,P Kumar,1
284,BA Bhatt,1
283,Z Khan,1
247,RV Gomez,1
245,R Ninan,1
245,JJ van der Wath,1
245,I Sharma,1
245,DT Christian,1
288,CK Langeveldt,1
288,CH Gayle,1
287,SJ Srivastava,1
287,RJ Harris,1
287,Bipul Sharma,1
286,WD Parnell,1
286,R Sharma,1
286,PP Ojha,1
286,A Mishra,1
244,JD Ryder,1
244,AC Thomas,1
243,TG Southee,1
243,S Randiv,1
243,RJ Harris,1
243,PP Chawla,1
243,JA Morkel,1
240,DW Steyn,1
239,WD Parnell,1
239,R McLaren,1
239,P Kumar,1
239,JD Ryder,1
239,AM Nayar,1
291,B Lee,1
290,SJ Srivastava,1
290,RJ Harris,1
290,PP Chawla,1
289,VR Aaron,1
289,JA Morkel,1
289,IK Pathan,1
289,DE Bollinger,1
289,AB Agarkar,1
288,SK Warne,1
293,P Kumar,1
293,M Morkel,1
292,SL Malinga,1
292,KA Pollard,1
292,JP Duminy,1
292,Harbhajan Singh,1
292,A Mishra,1
291,Z Khan,1
291,S Aravind,1
291,JD Unadkat,1
291,Iqbal Abdulla,1
241,M Morkel,1
241,IK Pathan,1
241,AB Dinda,1
241,A Singh,1
240,JP Duminy,1
237,Z Khan,1
237,V Kohli,1
237,TM Dilshan,1
237,S Sreesanth,1
237,RV Gomez,1
237,RA Jadeja,1
237,R Vinay Kumar,1
237,DP Nannes,1
237,DL Vettori,1
295,JP Duminy,1
295,DW Steyn,1
294,RP Singh,1
294,ND Doshi,1
294,JDP Oram,1
293,RJ Harris,1
293,PC Valthaty,1
298,WD Parnell,1
298,Iqbal Abdulla,1
298,B Kumar,1
298,AC Thomas,1
297,SB Jakati,1
297,S Sreesanth,1
297,RP Singh,1
297,R Ashwin,1
297,DJ Bravo,1
297,DE Bollinger,1
297,BJ Hodge,1
296,PC Valthaty,1
295,Yuvraj Singh,1
295,WD Parnell,1
238,M Morkel,1
238,AG Murtaza,1
235,TG Southee,1
235,SK Raina,1
235,SB Jakati,1
235,S Randiv,1
235,R Ashwin,1
235,Iqbal Abdulla,1
234,Z Khan,1
234,SK Raina,1
234,M Muralitharan,1
234,KA Pollard,1
234,JA Morkel,1
300,PC Valthaty,1
300,JP Duminy,1
300,DW Steyn,1
299,SK Warne,1
299,A Singh,1
304,R Ashwin,1
304,DJ Bravo,1
304,DE Bollinger,1
304,A Mithun,1
303,L Balaji,1
303,Iqbal Abdulla,1
302,V Kohli,1
302,R Ashwin,1
302,JA Morkel,1
302,A Mithun,1
301,SS Mundhe,1
301,MR Marsh,1
301,JP Faulkner,1
300,RJ Harris,1
300,PP Ojha,1
235,YK Pathan,1
233,R Sharma,1
233,ND Doshi,1
233,DW Steyn,1
232,SK Raina,1
232,R Ashwin,1
232,PP Ojha,1
232,M Muralitharan,1
232,JA Morkel,1
232,Harmeet Singh,1
306,AN Ahmed,1
305,SL Malinga,1
305,Harbhajan Singh,1
305,DS Kulkarni,1
305,B Lee,1
304,SB Jakati,1
304,S Aravind,1
231,CRD Fernando,1
231,A Kumble,1
230,R Sathish,1
230,MK Tiwary,1
230,JD Unadkat,1
230,AB Dinda,1
229,WPUJC Vaas,1
308,DJ Bravo,1
308,DE Bollinger,1
307,SK Raina,1
307,J Syed Mohammad,1
307,DJ Bravo,1
307,DE Bollinger,1
306,Z Khan,1
306,KA Pollard,1
234,DE Bollinger,1
228,R Ashwin,1
228,PP Chawla,1
228,JA Morkel,1
228,J Theron,1
227,SE Bond,1
227,M Kartik,1
227,LR Shukla,1
310,PP Ojha,1
310,MN Samuels,1
310,KA Pollard,1
310,Harbhajan Singh,1
309,R Bhatia,1
309,JH Kallis,1
308,JEC Franklin,1
232,A Symonds,1
231,KP Pietersen,1
225,RP Singh,1
225,RJ Harris,1
225,R Sharma,1
312,GJ Maxwell,1
312,DL Vettori,1
312,AB McDonald,1
311,SK Trivedi,1
311,PP Chawla,1
311,Harmeet Singh,1
311,A Singh,1
310,WD Parnell,1
310,R Sharma,1
229,PD Collingwood,1
229,MR Marsh,1
229,A Mishra,1
228,SK Raina,1
315,AD Mascarenhas,1
315,AB Dinda,1
315,A Nehra,1
314,R Bhatia,1
314,J Botha,1
313,TP Sudhindra,1
313,SK Raina,1
