match_id,bowler,wickets
313,Ankit Sharma,1
312,Z Khan,1
312,S Nadeem,1
226,Z Khan,1
226,R McLaren,1
226,KP Pietersen,1
226,A Kumble,1
225,Yuvraj Singh,1
225,VS Malik,1
225,J Theron,1
225,IK Pathan,1
224,TM Dilshan,1
224,SB Jakati,1
224,R Ashwin,1
224,DP Nannes,1
224,A Mishra,1
223,SK Warne,1
223,R Vinay Kumar,1
223,Kamran Khan,1
317,DL Vettori,1
316,DT Christian,1
316,A Mishra,1
315,MN Samuels,1
315,JP Faulkner,1
315,JD Ryder,1
319,AA Chavan,1
318,UT Yadav,1
318,R Ashwin,1
318,IK Pathan,1
317,RN ten Doeschate,1
317,HV Patel,1
223,JH Kallis,1
223,DW Steyn,1
222,SK Raina,1
222,SB Jakati,1
222,M Muralitharan,1
222,CH Gayle,1
221,Harbhajan Singh,1
221,AB McDonald,1
221,A Nehra,1
225,PP Chawla,1
220,A Symonds,1
220,A Kumble,1
219,SK Trivedi,1
219,KA Pollard,1
219,Harbhajan Singh,1
219,DS Kulkarni,1
219,AP Dole,1
218,Yuvraj Singh,1
322,A Singh,1
321,R Sharma,1
321,PP Chawla,1
321,AD Mathews,1
321,AB Dinda,1
320,Z Khan,1
320,R Vinay Kumar,1
319,KK Cooper,1
216,SK Raina,1
216,SB Jakati,1
216,RP Singh,1
216,PP Ojha,1
324,VY Mahesh,1
324,AD Mathews,1
324,AB Dinda,1
324,A Nehra,1
323,V Pratap Singh,1
323,UT Yadav,1
323,DT Christian,1
322,SP Narine,1
322,J Botha,1
322,GB Hogg,1
322,AL Menaria,1
220,R Vinay Kumar,1
328,Anand Rajan,1
327,PP Ojha,1
327,IK Pathan,1
326,Z Khan,1
326,J Botha,1
326,GB Hogg,1
326,DL Vettori,1
325,Shakib Al Hasan,1
325,Harmeet Singh,1
325,AD Mascarenhas,1
218,L Ablish,1
218,J Theron,1
218,A Mishra,1
217,DW Steyn,1
217,AD Mathews,1
217,A Kumble,1
215,JP Duminy,1
214,R Vinay Kumar,1
214,P Kumar,1
214,MR Marsh,1
214,A Symonds,1
214,A Kumble,1
213,R Bhatia,1
329,MN Samuels,1
329,HV Patel,1
329,DL Vettori,1
329,AD Mathews,1
329,AB Dinda,1
329,A Nehra,1
328,SK Trivedi,1
328,DT Christian,1
328,BJ Hodge,1
212,SR Watson,1
212,RS Bopara,1
211,SK Raina,1
211,SB Jakati,1
211,S Tyagi,1
211,Harbhajan Singh,1
332,SB Jakati,1
332,R Ashwin,1
332,DE Bollinger,1
331,S Dhawan,1
331,M Morkel,1
330,R Bhatia,1
330,L Balaji,1
216,Harmeet Singh,1
216,A Symonds,1
215,KA Pollard,1
209,MF Maharoof,1
209,KP Appanna,1
209,DL Vettori,1
209,A Mithun,1
335,M Kartik,1
334,SB Jakati,1
334,R Ashwin,1
334,KMDN Kulasekara,1
334,GB Hogg,1
334,DE Bollinger,1
333,R Vinay Kumar,1
333,PP Chawla,1
333,HV Patel,1
213,Iqbal Abdulla,1
213,DL Vettori,1
213,AB Agarkar,1
208,J Theron,1
208,IK Pathan,1
207,SL Malinga,1
207,RJ Harris,1
207,R Sharma,1
338,Pankaj Singh,1
337,R Bhatia,1
337,B Lee,1
337,Ankit Sharma,1
337,Anand Rajan,1
337,A Mishra,1
211,DJ Bravo,1
211,DE Bollinger,1
210,PP Ojha,1
210,DR Smith,1
209,R Bhatia,1
341,MS Gony,1
341,MN Samuels,1
341,B Kumar,1
341,Ankit Sharma,1
340,RP Singh,1
340,PP Chawla,1
340,JEC Franklin,1
340,CJ McKay,1
339,R Sharma,1
339,M Morkel,1
339,IK Pathan,1
338,Z Khan,1
209,A Kumble,1
208,SE Bond,1
208,RS Bopara,1
208,M Kartik,1
205,SJ Srivastava,1
205,R Vinay Kumar,1
205,JH Kallis,1
205,IK Pathan,1
205,DW Steyn,1
205,Bipul Sharma,1
205,A Kumble,1
204,SE Bond,1
204,M Kartik,1
344,DL Vettori,1
343,P Kumar,1
343,KMDN Kulasekara,1
343,DJ Hussey,1
342,M Morkel,1
342,AB Agarkar,1
341,R Sharma,1
346,RP Singh,1
346,MM Patel,1
346,JP Duminy,1
346,A Ashish Reddy,1
345,M Morkel,1
345,IK Pathan,1
345,GB Hogg,1
345,AA Chavan,1
344,Z Khan,1
344,YK Pathan,1
344,SP Narine,1
344,R Bhatia,1
344,LR Shukla,1
206,SK Warne,1
206,SB Wagh,1
206,M Muralitharan,1
203,V Sehwag,1
203,SW Tait,1
203,SK Warne,1
203,S Ladda,1
203,PD Collingwood,1
202,T Thushara,1
202,R Vinay Kumar,1
202,KP Pietersen,1
348,B Kumar,1
348,Ankit Sharma,1
348,A Nehra,1
348,A Ashish Reddy,1
347,SP Narine,1
347,JA Morkel,1
347,B Lee,1
346,V Pratap Singh,1
351,MM Patel,1
351,AB Dinda,1
350,RJ Harris,1
350,PP Chawla,1
350,KP Appanna,1
349,UT Yadav,1
349,SR Watson,1
349,M Morkel,1
349,AA Chavan,1
348,WD Parnell,1
348,V Pratap Singh,1
348,S Dhawan,1
348,MN Samuels,1
204,CH Gayle,1
204,AD Mathews,1
204,AB Agarkar,1
201,SJ Srivastava,1
201,PP Chawla,1
201,IK Pathan,1
201,DJ Bravo,1
200,R Bhatia,1
200,PD Collingwood,1
200,I Sharma,1
200,DP Nannes,1
352,SK Raina,1
352,JA Morkel,1
352,DT Christian,1
352,BW Hilfenhaus,1
352,AA Jhunjhunwala,1
352,A Mishra,1
352,A Ashish Reddy,1
351,PP Ojha,1
355,JEC Franklin,1
354,STR Binny,1
354,SK Trivedi,1
353,SP Narine,1
353,R Bhatia,1
353,M Kartik,1
353,JH Kallis,1
353,Iqbal Abdulla,1
200,CH Gayle,1
200,A Mishra,1
199,KA Pollard,1
198,YK Pathan,1
198,SK Warne,1
202,JH Kallis,1
202,DW Steyn,1
202,A Kumble,1
197,R Vinay Kumar,1
197,PJ Sangwan,1
197,DW Steyn,1
196,PP Chawla,1
196,CH Gayle,1
196,AD Mathews,1
195,SK Warne,1
357,VR Aaron,1
357,PJ Sangwan,1
357,M Morkel,1
357,B Lee,1
356,V Pratap Singh,1
356,P Parameswaran,1
356,Anand Rajan,1
356,A Ashish Reddy,1
355,R Ashwin,1
194,Harbhajan Singh,1
193,SK Warne,1
193,SJ Srivastava,1
193,S Sreesanth,1
193,PP Chawla,1
193,MM Patel,1
360,PP Ojha,1
359,V Pratap Singh,1
359,S Dhawan,1
359,PP Chawla,1
358,WD Parnell,1
358,STR Binny,1
358,MJ Clarke,1
358,J Botha,1
358,B Kumar,1
197,UT Yadav,1
363,PP Ojha,1
363,MM Patel,1
363,KA Pollard,1
363,DR Smith,1
362,R Sharma,1
362,KP Appanna,1
362,HV Patel,1
362,AD Mathews,1
361,SR Watson,1
361,RA Jadeja,1
361,R Ashwin,1
195,PP Ojha,1
194,SB Jakati,1
194,R McLaren,1
194,L Balaji,1
194,Joginder Sharma,1
192,L Balaji,1
192,JA Morkel,1
192,A Kumble,1
191,M Kartik,1
191,Harbhajan Singh,1
190,Yuvraj Singh,1
190,RR Powar,1
190,PP Chawla,1
190,L Balaji,1
366,A Mishra,1
365,SW Tait,1
365,AD Mathews,1
364,R Ashwin,1
364,JA Morkel,1
364,IK Pathan,1
363,Shakib Al Hasan,1
369,P Kumar,1
368,RA Jadeja,1
368,R Ashwin,1
368,BW Hilfenhaus,1
367,Z Khan,1
367,RP Singh,1
367,R Vinay Kumar,1
367,MM Patel,1
367,M Muralitharan,1
367,KA Pollard,1
367,Harbhajan Singh,1
367,HV Patel,1
366,P Kumar,1
366,P Awana,1
366,MS Gony,1
192,P Kumar,1
189,WPUJC Vaas,1
189,S Ladda,1
189,PP Ojha,1
189,MC Henriques,1
189,DP Nannes,1
189,A Mishra,1
188,Z Khan,1
188,P Kumar,1
188,JH Kallis,1
188,Harbhajan Singh,1
370,MM Patel,1
370,KA Pollard,1
370,Iqbal Abdulla,1
370,DR Smith,1
369,PP Chawla,1
369,P Negi,1
186,RP Singh,1
186,RG Sharma,1
186,PP Ojha,1
186,Jaskaran Singh,1
186,IK Pathan,1
186,Bipul Sharma,1
373,A Chandila,1
372,VR Aaron,1
372,M Muralitharan,1
371,RJ Harris,1
371,JA Morkel,1
371,BW Hilfenhaus,1
370,Shakib Al Hasan,1
370,SL Malinga,1
190,IK Pathan,1
189,Y Nagar,1
185,DP Nannes,1
185,A Mishra,1
183,SL Malinga,1
183,PJ Sangwan,1
375,MJ Clarke,1
375,L Balaji,1
375,Iqbal Abdulla,1
375,B Kumar,1
374,AD Russell,1
373,STR Binny,1
373,MS Gony,1
373,J Botha,1
188,A Kumble,1
187,SK Trivedi,1
187,MM Patel,1
186,SJ Srivastava,1
378,P Negi,1
378,L Balaji,1
378,Iqbal Abdulla,1
378,IK Pathan,1
377,SL Malinga,1
377,KA Pollard,1
376,V Pratap Singh,1
376,P Parameswaran,1
376,M Muralitharan,1
375,SP Narine,1
375,R Bhatia,1
186,A Symonds,1
185,UT Yadav,1
185,TM Dilshan,1
185,R Ashwin,1
185,Joginder Sharma,1
182,R Ashwin,1
182,MS Gony,1
182,M Muralitharan,1
182,LR Shukla,1
182,JA Morkel,1
182,I Sharma,1
182,BJ Hodge,1
181,PP Chawla,1
181,P Kumar,1
379,R Ashwin,1
379,KA Pollard,1
379,JEC Franklin,1
379,BW Hilfenhaus,1
378,UT Yadav,1
378,Shakib Al Hasan,1
378,R Bhatia,1
382,A Nehra,1
381,Shakib Al Hasan,1
381,R Bhatia,1
381,R Ashwin,1
381,JH Kallis,1
381,JA Morkel,1
381,DJ Bravo,1
380,UT Yadav,1
380,P Negi,1
380,JA Morkel,1
380,DJ Bravo,1
380,BW Hilfenhaus,1
379,SB Jakati,1
379,RA Jadeja,1
183,KA Pollard,1
183,A Mishra,1
181,Bipul Sharma,1
180,SK Warne,1
180,PJ Sangwan,1
180,MM Patel,1
180,MF Maharoof,1
180,DP Nannes,1
180,A Mishra,1
179,RP Singh,1
179,RG Sharma,1
179,R Ashwin,1
384,A Ashish Reddy,1
383,MG Johnson,1
383,M Kartik,1
383,Harbhajan Singh,1
382,L Balaji,1
382,J Botha,1
177,PJ Sangwan,1
177,IK Pathan,1
177,A Mishra,1
176,SW Tait,1
386,DP Nannes,1
386,B Laughlin,1
386,AS Rajpoot,1
385,S Sreesanth,1
385,S Nadeem,1
385,R Shukla,1
384,Yuvraj Singh,1
384,R Sharma,1
384,MN Samuels,1
384,B Kumar,1
181,JH Kallis,1
181,DW Steyn,1
388,DW Steyn,1
388,A Mishra,1
388,A Ashish Reddy,1
387,RJ Harris,1
387,R Sharma,1
387,PP Chawla,1
387,P Awana,1
387,AD Mathews,1
386,R Ashwin,1
386,MG Johnson,1
386,KA Pollard,1
178,P Kumar,1
178,CK Langeveldt,1
177,YA Abdulla,1
177,VY Mahesh,1
177,TM Dilshan,1
175,LR Shukla,1
175,Jaskaran Singh,1
175,I Sharma,1
175,BJ Hodge,1
175,AD Mathews,1
174,RP Singh,1
174,RJ Harris,1
389,SW Tait,1
389,S Sreesanth,1
389,R Bhatia,1
389,LR Shukla,1
389,B Lee,1
388,R Vinay Kumar,1
388,NLTC Perera,1
388,M Muralitharan,1
388,GH Vihari,1
173,JH Kallis,1
173,JA Morkel,1
172,A Symonds,1
172,A Nehra,1
392,R McLaren,1
392,L Balaji,1
391,RA Jadeja,1
391,R Ashwin,1
390,SL Malinga,1
390,M Morkel,1
390,IK Pathan,1
390,Harbhajan Singh,1
176,R Sathish,1
176,AG Murtaza,1
175,RP Singh,1
175,M Kartik,1
170,SL Malinga,1
170,R Bhatia,1
170,DS Kulkarni,1
170,AM Salvi,1
169,WA Mota,1
394,J Botha,1
394,IK Pathan,1
394,Anand Rajan,1
394,A Mishra,1
393,Harmeet Singh (2),1
393,B Kumar,1
173,SB Jakati,1
173,RE van der Merwe,1
173,P Kumar,1
173,MS Gony,1
173,M Muralitharan,1
167,RE van der Merwe,1
397,A Ashish Reddy,1
396,R Vinay Kumar,1
396,R Ashwin,1
396,DP Nannes,1
396,DJ Bravo,1
395,Yuvraj Singh,1
395,SL Malinga,1
395,PP Ojha,1
395,MR Marsh,1
395,KA Pollard,1
395,Harbhajan Singh,1
395,AJ Finch,1
171,RP Singh,1
171,RE van der Merwe,1
171,A Symonds,1
166,AB Dinda,1
165,J Botha,1
165,DP Nannes,1
165,A Nehra,1
164,Y Venugopal Rao,1
164,TL Suman,1
399,AM Nayar,1
398,PP Chawla,1
398,P Awana,1
397,SP Narine,1
397,SMSM Senanayake,1
397,KV Sharma,1
169,RR Powar,1
169,PP Chawla,1
168,SS Sarkar,1
168,A Singh,1
162,S Tyagi,1
162,JA Morkel,1
162,DS Kulkarni,1
162,DJ Bravo,1
161,WA Mota,1
401,M Morkel,1
401,AB McDonald,1
401,A Nehra,1
400,MS Gony,1
400,L Balaji,1
399,RA Jadeja,1
399,R Sharma,1
167,JH Kallis,1
167,A Nehra,1
166,SB Jakati,1
166,M Muralitharan,1
403,KA Pollard,1
403,Harbhajan Singh,1
402,MR Marsh,1
402,KV Sharma,1
402,I Sharma,1
402,DW Steyn,1
402,AB Dinda,1
401,S Nadeem,1
401,R Vinay Kumar,1
164,A Symonds,1
163,RG Sharma,1
163,M Kartik,1
163,BJ Hodge,1
163,A Symonds,1
162,SL Malinga,1
162,SK Raina,1
160,Harbhajan Singh,1
160,DJ Bravo,1
160,C Nanda,1
159,S Tyagi,1
159,RE van der Merwe,1
405,DW Steyn,1
405,Azhar Mahmood,1
404,UT Yadav,1
404,RA Jadeja,1
404,M Morkel,1
404,JA Morkel,1
404,IK Pathan,1
404,DJ Bravo,1
404,CH Morris,1
403,SK Trivedi,1
403,KK Cooper,1
158,A Symonds,1
158,A Nehra,1
407,JP Faulkner,1
407,JD Unadkat,1
406,YK Pathan,1
406,SP Narine,1
406,SMSM Senanayake,1
406,L Balaji,1
406,JH Kallis,1
406,DJ Bravo,1
406,CH Morris,1
405,PP Chawla,1
405,P Kumar,1
161,PJ Sangwan,1
161,A Nehra,1
160,SL Malinga,1
411,M Kartik,1
411,LJ Wright,1
410,A Chandila,1
409,Yuvraj Singh,1
409,P Awana,1
409,MS Gony,1
409,BAW Mendis,1
409,B Kumar,1
408,SL Malinga,1
408,RE van der Merwe,1
407,M Kartik,1
159,P Kumar,1
159,M Muralitharan,1
159,L Balaji,1
158,DR Smith,1
158,DP Nannes,1
157,Harbhajan Singh,1
157,DS Kulkarni,1
157,B Lee,1
157,AM Rahane,1
156,BAW Mendis,1
156,B Akhil,1
156,AB Agarkar,1
156,A Kumble,1
155,SK Warne,1
412,P Kumar,1
412,P Awana,1
412,M Morkel,1
412,IK Pathan,1
411,RP Singh,1
411,R Vinay Kumar,1
411,MR Marsh,1
155,RP Singh,1
155,PP Ojha,1
154,PJ Sangwan,1
154,MC Henriques,1
153,SL Malinga,1
153,RE van der Merwe,1
153,R Vinay Kumar,1
153,DS Kulkarni,1
415,Harmeet Singh,1
414,R Ashwin,1
414,I Sharma,1
414,DW Steyn,1
413,SMSM Senanayake,1
413,R Bhatia,1
157,SL Malinga,1
157,PP Chawla,1
418,R Bhatia,1
418,MM Sharma,1
418,DJ Bravo,1
418,CH Morris,1
417,RP Singh,1
417,R Vinay Kumar,1
417,R Rampaul,1
417,J Syed Mohammad,1
416,STR Binny,1
416,NLTC Perera,1
416,KK Cooper,1
416,DW Steyn,1
415,S Ladda,1
415,R Bhatia,1
415,L Balaji,1
155,SK Trivedi,1
152,SK Trivedi,1
152,L Balaji,1
152,JA Morkel,1
152,A Singh,1
151,WA Mota,1
151,TL Suman,1
151,S Sreesanth,1
151,PP Chawla,1
151,B Lee,1
420,S Sreesanth,1
420,RP Singh,1
420,R Vinay Kumar,1
420,MC Henriques,1
419,R Sharma,1
419,AM Nayar,1
418,SP Narine,1
423,Harbhajan Singh,1
423,DS Kulkarni,1
422,RA Jadeja,1
422,R Sharma,1
422,LJ Wright,1
422,KW Richardson,1
422,DJ Bravo,1
422,CH Morris,1
421,SL Malinga,1
421,PP Chawla,1
421,P Kumar,1
421,MS Gony,1
420,SK Trivedi,1
153,DJ Bravo,1
153,C Nanda,1
152,SK Warne,1
149,S Sreesanth,1
149,PP Chawla,1
149,L Balaji,1
149,JA Morkel,1
149,IK Pathan,1
148,MM Patel,1
148,LA Carseldine,1
148,JH Kallis,1
424,S Nadeem,1
424,M Morkel,1
424,L Balaji,1
424,JH Kallis,1
424,IK Pathan,1
424,B Lee,1
424,A Nehra,1
423,MG Johnson,1
427,SR Watson,1
427,SP Narine,1
427,R Bhatia,1
427,JH Kallis,1
427,Iqbal Abdulla,1
427,AA Chavan,1
426,TL Suman,1
426,RP Singh,1
426,MC Henriques,1
426,CH Gayle,1
425,R Ashwin,1
425,PP Chawla,1
150,SL Malinga,1
150,JP Duminy,1
150,Harbhajan Singh,1
149,SB Jakati,1
147,RR Raje,1
147,DS Kulkarni,1
147,DJ Bravo,1
146,AB Agarkar,1
146,A Nehra,1
145,YK Pathan,1
145,SM Harwood,1
430,DJ Bravo,1
429,Z Khan,1
429,M Muralitharan,1
429,JD Unadkat,1
428,KV Sharma,1
428,I Sharma,1
428,BMAJ Mendis,1
428,A Nehra,1
428,A Mishra,1
432,NLTC Perera,1
432,M Muralitharan,1
432,M Kartik,1
432,I Sharma,1
432,CL White,1
431,SK Trivedi,1
431,KK Cooper,1
431,JP Faulkner,1
431,B Kumar,1
431,AD Mathews,1
430,R Ashwin,1
430,P Suyal,1
430,Harbhajan Singh,1
148,D du Preez,1
147,ST Jayasuriya,1
147,SL Malinga,1
144,TL Suman,1
144,Shoaib Ahmed,1
144,SK Raina,1
144,S Tyagi,1
144,RP Singh,1
143,Z Khan,1
143,RE van der Merwe,1
434,R Bhatia,1
434,Iqbal Abdulla,1
434,AN Ahmed,1
433,STR Binny,1
433,SR Watson,1
433,SK Trivedi,1
433,S Kaul,1
433,JP Faulkner,1
432,R Vinay Kumar,1
141,M Muralitharan,1
141,JA Morkel,1
140,YK Pathan,1
436,SR Watson,1
436,PP Chawla,1
436,JP Faulkner,1
436,Bipul Sharma,1
436,A Chandila,1
435,SK Raina,1
435,R Ashwin,1
435,DJ Bravo,1
435,CH Morris,1
434,SL Malinga,1
145,SK Trivedi,1
145,RR Powar,1
145,IK Pathan,1
138,GR Napier,1
138,CH Gayle,1
439,KW Richardson,1
439,Harbhajan Singh,1
439,BAW Mendis,1
438,S Nadeem,1
438,S Kaul,1
438,R Vinay Kumar,1
438,MC Henriques,1
438,IK Pathan,1
437,R Bhatia,1
437,Parvez Rasool,1
142,YA Abdulla,1
142,BJ Hodge,1
142,AB Agarkar,1
141,PJ Sangwan,1
442,CH Morris,1
441,SMSM Senanayake,1
441,R Rampaul,1
441,M Kartik,1
441,A Mithun,1
440,PP Chawla,1
440,P Awana,1
440,NLTC Perera,1
440,Harmeet Singh,1
439,Yuvraj Singh,1
140,SK Trivedi,1
140,RA Jadeja,1
140,PP Ojha,1
140,FH Edwards,1
138,M Kartik,1
138,I Sharma,1
138,AB Dinda,1
138,AB Agarkar,1
137,SK Warne,1
137,SK Raina,1
136,RP Singh,1
136,PP Ojha,1
136,PJ Sangwan,1
443,RE van der Merwe,1
443,P Awana,1
443,J Botha,1
443,IK Pathan,1
443,BA Bhatt,1
443,A Nehra,1
442,STR Binny,1
442,MM Sharma,1
442,DJ Bravo,1
135,PP Chawla,1
135,JP Duminy,1
135,Harbhajan Singh,1
135,DJ Bravo,1
134,RE van der Merwe,1
134,P Kumar,1
446,RE van der Merwe,1
445,SMSM Senanayake,1
445,L Balaji,1
445,JH Kallis,1
445,IC Pandey,1
445,B Kumar,1
444,MG Johnson,1
444,I Sharma,1
138,BJ Hodge,1
138,AM Nayar,1
132,Z Khan,1
132,I Sharma,1
448,R Vinay Kumar,1
448,R Rampaul,1
448,P Awana,1
447,SL Malinga,1
447,PV Tambe,1
447,PP Ojha,1
447,KK Cooper,1
447,Harbhajan Singh,1
136,DL Vettori,1
136,A Mishra,1
135,Z Khan,1
135,VS Malik,1
135,ST Jayasuriya,1
135,RR Powar,1
131,M Muralitharan,1
131,L Balaji,1
131,FH Edwards,1
450,R Dhawan,1
450,P Kumar,1
450,P Awana,1
450,NM Coulter-Nile,1
450,KA Pollard,1
450,Harbhajan Singh,1
450,AC Gilchrist,1
449,SR Watson,1
449,SK Trivedi,1
134,KP Pietersen,1
134,KP Appanna,1
133,Kamran Khan,1
133,A Nehra,1
453,Mohammed Shami,1
453,KV Sharma,1
453,Anand Rajan,1
453,A Mishra,1
452,R Vinay Kumar,1
452,R Rampaul,1
452,MM Sharma,1
452,DJ Bravo,1
451,WD Parnell,1
451,UT Yadav,1
451,S Nadeem,1
451,IK Pathan,1
132,BJ Hodge,1
131,Y Venugopal Rao,1
131,RP Singh,1
131,RG Sharma,1
129,DP Nannes,1
129,DL Vettori,1
129,B Akhil,1
129,A Mishra,1
128,ST Jayasuriya,1
128,Harbhajan Singh,1
127,VRV Singh,1
455,KV Sharma,1
455,JP Faulkner,1
455,I Sharma,1
455,DW Steyn,1
455,A Mishra,1
454,KA Pollard,1
454,JA Morkel,1
454,CH Morris,1
453,NLTC Perera,1
127,A Kumble,1
126,MM Patel,1
126,AD Mascarenhas,1
125,MS Gony,1
125,JA Morkel,1
457,KA Pollard,1
457,CH Morris,1
456,STR Binny,1
456,SR Watson,1
456,SL Malinga,1
456,SK Trivedi,1
456,JP Faulkner,1
455,SR Watson,1
455,SK Trivedi,1
129,PJ Sangwan,1
129,KP Appanna,1
460,A Nehra,1
459,YS Chahal,1
459,VR Aaron,1
459,R Sharma,1
459,Mohammed Shami,1
459,MA Starc,1
459,JA Morkel,1
458,Z Khan,1
458,Shakib Al Hasan,1
458,PP Chawla,1
458,M Morkel,1
457,R Dhawan,1
457,PP Ojha,1
457,MM Sharma,1
127,PP Chawla,1
127,JH Kallis,1
124,P Kumar,1
124,JD Ryder,1
124,FH Edwards,1
124,DW Steyn,1
123,VS Malik,1
123,MC Henriques,1
123,I Sharma,1
123,AB Dinda,1
122,MS Gony,1
462,JA Morkel,1
462,AB Dinda,1
461,I Sharma,1
461,B Kumar,1
460,P Awana,1
460,DR Smith,1
460,AR Patel,1
121,AB Dinda,1
120,VY Mahesh,1
120,AM Salvi,1
119,T Henderson,1
464,JP Faulkner,1
464,DS Kulkarni,1
464,AR Patel,1
463,SP Narine,1
463,S Nadeem,1
463,PP Chawla,1
463,Mohammed Shami,1
463,JH Kallis,1
463,JD Unadkat,1
462,SL Malinga,1
125,A Nehra,1
124,PP Ojha,1
465,S Nadeem,1
465,Mohammed Shami,1
465,MM Sharma,1
465,JDS Neesham,1
465,DR Smith,1
465,BW Hilfenhaus,1
464,P Awana,1
464,MG Johnson,1
464,M Kartik,1
464,KW Richardson,1
122,KP Pietersen,1
122,Joginder Sharma,1
122,JA Morkel,1
122,DW Steyn,1
122,A Flintoff,1
121,Harmeet Singh,1
118,Joginder Sharma,1
118,JDP Oram,1
118,Harbhajan Singh,1
118,DJ Bravo,1
118,A Flintoff,1
468,JA Morkel,1
467,STR Binny,1
467,R Ashwin,1
467,PV Tambe,1
467,MM Sharma,1
467,JP Faulkner,1
467,IC Pandey,1
467,BW Hilfenhaus,1
466,Sandeep Sharma,1
466,R Dhawan,1
466,DJG Sammy,1
470,PP Ojha,1
469,S Nadeem,1
469,KV Sharma,1
469,DJG Sammy,1
468,YS Chahal,1
468,UT Yadav,1
468,SP Narine,1
