match_id,bowler,wickets
468,JH Kallis,1
117,Sohail Tanvir,1
117,SR Watson,1
117,MS Gony,1
116,M Muralitharan,1
116,IK Pathan,1
115,SK Trivedi,1
115,Mohammad Asif,1
118,T Thushara,1
114,PM Sarvesh Kumar,1
114,MS Gony,1
114,M Ntini,1
114,M Muralitharan,1
114,DP Vijaykumar,1
113,SK Warne,1
113,RR Raje,1
473,CJ Anderson,1
472,R Dhawan,1
472,M Morkel,1
472,L Balaji,1
472,JH Kallis,1
471,YS Chahal,1
471,STR Binny,1
471,SR Watson,1
471,R Bhatia,1
476,KW Richardson,1
475,L Balaji,1
475,AB Dinda,1
474,KV Sharma,1
474,DR Smith,1
473,WD Parnell,1
473,S Nadeem,1
473,RG Sharma,1
112,JR Hopes,1
112,BAW Mendis,1
111,Shahid Afridi,1
111,SB Styris,1
111,JH Kallis,1
110,SK Raina,1
110,MM Patel,1
114,PP Ojha,1
109,B Geeves,1
109,A Nel,1
109,A Nehra,1
109,A Mishra,1
108,VRV Singh,1
108,SB Styris,1
108,S Sreesanth,1
108,RR Powar,1
108,RG Sharma,1
108,Gagandeep Singh,1
107,R Vinay Kumar,1
477,SL Malinga,1
477,DJG Sammy,1
476,Shakib Al Hasan,1
476,R Bhatia,1
476,M Morkel,1
480,S Nadeem,1
480,Mohammed Shami,1
480,KW Richardson,1
479,SL Malinga,1
479,L Balaji,1
479,CJ Anderson,1
478,R Ashwin,1
478,AD Russell,1
107,P Kumar,1
107,M Muralitharan,1
107,L Balaji,1
106,SM Pollock,1
106,PP Chawla,1
106,CRD Fernando,1
105,YK Pathan,1
109,MF Maharoof,1
483,RA Jadeja,1
483,R Ashwin,1
483,MM Sharma,1
483,LR Shukla,1
483,BW Hilfenhaus,1
482,Shakib Al Hasan,1
481,HV Patel,1
481,AB Dinda,1
480,WD Parnell,1
105,SK Trivedi,1
105,SC Ganguly,1
105,I Sharma,1
104,TM Dilshan,1
104,P Kumar,1
104,DW Steyn,1
103,L Balaji,1
100,PJ Sangwan,1
100,GD McGrath,1
100,A Mishra,1
99,Shoaib Akhtar,1
99,I Sharma,1
486,BW Hilfenhaus,1
485,UT Yadav,1
485,Shakib Al Hasan,1
485,SP Narine,1
485,JH Kallis,1
484,YS Chahal,1
484,VR Aaron,1
484,P Suyal,1
484,HV Patel,1
484,AB Dinda,1
483,WD Parnell,1
97,S Sreesanth,1
97,IK Pathan,1
96,SM Pollock,1
96,Joginder Sharma,1
488,AR Patel,1
487,PV Tambe,1
487,MC Henriques,1
487,KV Sharma,1
487,IK Pathan,1
486,Sandeep Sharma,1
486,R Dhawan,1
486,GJ Maxwell,1
486,DR Smith,1
102,AM Nayar,1
101,SK Trivedi,1
101,A Kumble,1
94,VRV Singh,1
94,R Vinay Kumar,1
94,IK Pathan,1
93,V Sehwag,1
93,MF Maharoof,1
490,KA Pollard,1
490,IC Pandey,1
489,S Kaul,1
489,R Shukla,1
489,B Kumar,1
488,VR Aaron,1
488,MG Johnson,1
488,JA Morkel,1
98,DP Vijaykumar,1
97,YK Pathan,1
97,SR Watson,1
91,VRV Singh,1
91,PP Chawla,1
91,P Amarnath,1
91,MS Gony,1
91,M Muralitharan,1
492,YS Chahal,1
492,R Tewatia,1
492,PV Tambe,1
492,JP Faulkner,1
491,UT Yadav,1
491,SP Narine,1
491,P Awana,1
490,S Badree,1
490,MM Sharma,1
95,PJ Sangwan,1
95,AB Dinda,1
495,YS Chahal,1
495,S Kaul,1
495,R Shukla,1
495,Mohammed Shami,1
495,AN Ahmed,1
494,S Badree,1
494,R Bhatia,1
494,R Ashwin,1
494,KK Cooper,1
494,JP Faulkner,1
493,MC Henriques,1
92,WPUJC Vaas,1
92,Umar Gul,1
92,RP Singh,1
92,LR Shukla,1
92,DP Vijaykumar,1
498,PV Tambe,1
498,KK Cooper,1
498,JP Faulkner,1
498,JP Duminy,1
498,DS Kulkarni,1
498,BCJ Cutting,1
497,Shakib Al Hasan,1
497,SP Narine,1
497,SL Malinga,1
497,PP Chawla,1
497,LMP Simmons,1
496,Shivam Sharma,1
496,Sandeep Sharma,1
496,KV Sharma,1
496,B Kumar,1
496,A Mishra,1
90,A Nehra,1
89,YK Pathan,1
89,SR Watson,1
89,SK Trivedi,1
89,RP Singh,1
89,PP Ojha,1
89,MM Patel,1
88,Z Khan,1
88,SC Ganguly,1
88,P Kumar,1
88,I Sharma,1
500,DW Steyn,1
499,RA Jadeja,1
499,M Muralitharan,1
499,AN Ahmed,1
498,STR Binny,1
503,Parvez Rasool,1
503,KV Sharma,1
503,IK Pathan,1
502,Mohammed Shami,1
502,AR Patel,1
500,SP Narine,1
500,PP Chawla,1
500,KV Sharma,1
87,Mohammad Asif,1
87,MS Gony,1
86,SM Pollock,1
86,SK Warne,1
85,Shahid Afridi,1
85,SB Styris,1
91,JA Morkel,1
90,DW Steyn,1
85,JA Morkel,1
85,DP Vijaykumar,1
84,VRV Singh,1
84,IK Pathan,1
83,SR Watson,1
83,SK Warne,1
505,R Dhawan,1
505,P Kumar,1
505,K Santokie,1
505,BE Hendricks,1
505,AR Patel,1
504,SP Narine,1
504,RA Jadeja,1
504,PP Chawla,1
504,PJ Cummins,1
504,IC Pandey,1
509,JP Faulkner,1
508,WD Parnell,1
508,S Nadeem,1
508,S Gopal,1
508,Harbhajan Singh,1
507,SK Raina,1
507,RA Jadeja,1
507,JW Hastings,1
506,UT Yadav,1
506,MA Starc,1
506,AN Ahmed,1
506,AB Dinda,1
85,SB Bangar,1
85,PP Ojha,1
85,MS Gony,1
85,M Muralitharan,1
82,Shoaib Malik,1
82,R Bhatia,1
82,PJ Sangwan,1
82,Mohammad Asif,1
82,DJ Thornely,1
82,DJ Bravo,1
81,VRV Singh,1
511,JO Holder,1
510,Yuvraj Singh,1
510,RA Jadeja,1
510,R Rampaul,1
510,R Ashwin,1
510,MM Sharma,1
509,VS Malik,1
509,R Tewatia,1
509,L Balaji,1
79,V Sehwag,1
79,R Bhatia,1
513,KA Pollard,1
513,JJ Bumrah,1
513,Harbhajan Singh,1
512,R Dhawan,1
512,Mohammed Shami,1
512,JD Unadkat,1
512,Imran Tahir,1
511,Shakib Al Hasan,1
511,RN ten Doeschate,1
511,R Vinay Kumar,1
511,M Morkel,1
83,S Vidyut,1
83,M Muralitharan,1
82,V Sehwag,1
516,IC Pandey,1
516,AR Patel,1
515,R Ashwin,1
515,PP Ojha,1
514,Shakib Al Hasan,1
514,PP Chawla,1
513,S Gopal,1
81,Mohammad Hafeez,1
81,Gagandeep Singh,1
81,DJ Hussey,1
81,AB Dinda,1
80,WPUJC Vaas,1
80,SB Bangar,1
80,DB Ravi Teja,1
80,A Kumble,1
79,VY Mahesh,1
79,GD McGrath,1
78,SK Warne,1
78,LR Shukla,1
78,I Sharma,1
78,AB Agarkar,1
77,S Sreesanth,1
77,Gagandeep Singh,1
518,JJ Bumrah,1
518,Harbhajan Singh,1
518,CJ Anderson,1
517,UT Yadav,1
517,SP Narine,1
516,Sandeep Sharma,1
516,R Ashwin,1
516,MM Sharma,1
516,MG Johnson,1
521,R Ashwin,1
521,IC Pandey,1
520,Sandeep Sharma,1
520,DS Kulkarni,1
520,AR Patel,1
519,R Ashwin,1
519,MM Sharma,1
519,JP Duminy,1
519,Imran Tahir,1
519,IC Pandey,1
519,DJ Muthuswami,1
519,A Mishra,1
518,Shakib Al Hasan,1
79,Mohammad Asif,1
79,MS Gony,1
79,Joginder Sharma,1
76,DW Steyn,1
76,DL Vettori,1
75,I Sharma,1
75,DJ Bravo,1
75,CRD Fernando,1
75,AB Dinda,1
75,AB Agarkar,1
74,P Kumar,1
522,YS Chahal,1
522,VR Aaron,1
522,Shakib Al Hasan,1
522,M Morkel,1
522,KC Cariappa,1
522,HV Patel,1
522,AN Ahmed,1
521,TA Boult,1
73,Yuvraj Singh,1
73,VY Mahesh,1
73,Shoaib Malik,1
73,GD McGrath,1
73,B Lee,1
72,DNT Zoysa,1
525,P Kumar,1
525,KV Sharma,1
525,A Ashish Reddy,1
524,Sandeep Sharma,1
524,J Suchith,1
523,PV Tambe,1
523,AD Mathews,1
77,DNT Zoysa,1
77,D Kalyankrishna,1
76,Z Khan,1
70,P Kumar,1
69,VRV Singh,1
69,SM Pollock,1
527,PP Chawla,1
527,PJ Cummins,1
527,P Negi,1
527,MM Sharma,1
526,TG Southee,1
526,STR Binny,1
526,SL Malinga,1
526,S Gopal,1
526,R Vinay Kumar,1
526,PV Tambe,1
526,DS Kulkarni,1
526,CH Morris,1
74,JA Morkel,1
530,KA Pollard,1
530,IC Pandey,1
529,TA Boult,1
529,KV Sharma,1
528,Sandeep Sharma,1
528,AR Patel,1
528,AD Mathews,1
528,A Mishra,1
527,UT Yadav,1
527,RG More,1
71,Joginder Sharma,1
71,AB Agarkar,1
70,Z Khan,1
70,SK Warne,1
70,SK Trivedi,1
70,SB Joshi,1
68,WPUJC Vaas,1
68,SR Watson,1
68,RP Singh,1
68,D Kalyankrishna,1
67,P Amarnath,1
67,MS Gony,1
532,MG Johnson,1
531,P Kumar,1
531,NM Coulter-Nile,1
531,Imran Tahir,1
531,DW Steyn,1
531,B Kumar,1
531,AD Mathews,1
531,A Ashish Reddy,1
530,SL Malinga,1
530,MM Sharma,1
65,JR Hopes,1
65,IK Pathan,1
65,D Salunkhe,1
65,B Lee,1
534,SL Malinga,1
534,MJ McClenaghan,1
534,JJ Bumrah,1
533,RA Jadeja,1
533,PV Tambe,1
533,JP Faulkner,1
533,DJ Bravo,1
533,CH Morris,1
533,Ankit Sharma,1
532,SP Narine,1
532,NLTC Perera,1
69,B Lee,1
537,AD Russell,1
536,Shivam Sharma,1
536,Sandeep Sharma,1
536,R Tewatia,1
536,PV Tambe,1
536,DJ Hooda,1
536,Anureet Singh,1
535,SP Narine,1
535,NM Coulter-Nile,1
535,Imran Tahir,1
67,DS Kulkarni,1
67,A Nehra,1
66,VY Mahesh,1
66,RP Singh,1
65,S Sreesanth,1
65,MM Patel,1
64,AB Dinda,1
63,ST Jayasuriya,1
63,P Kumar,1
63,DS Kulkarni,1
63,A Nehra,1
538,RA Jadeja,1
538,MA Starc,1
538,IC Pandey,1
538,HV Patel,1
538,DJ Bravo,1
538,D Wiese,1
537,UT Yadav,1
537,RS Bopara,1
537,P Kumar,1
537,MC Henriques,1
537,B Kumar,1
61,Joginder Sharma,1
61,JR Hopes,1
61,B Lee,1
60,Z Khan,1
60,LR Shukla,1
541,J Suchith,1
540,SR Watson,1
540,Iqbal Abdulla,1
539,SL Malinga,1
539,NM Coulter-Nile,1
539,JJ Bumrah,1
539,DJ Muthuswami,1
64,RP Singh,1
64,Mohammad Hafeez,1
64,I Sharma,1
64,DJ Hussey,1
58,SL Malinga,1
58,NM Coulter-Nile,1
543,Iqbal Abdulla,1
543,HV Patel,1
542,MM Sharma,1
542,IC Pandey,1
542,Anureet Singh,1
542,AR Patel,1
541,KV Sharma,1
62,SR Watson,1
62,GD McGrath,1
62,DL Vettori,1
61,WA Mota,1
61,P Amarnath,1
61,MS Gony,1
61,M Muralitharan,1
546,DS Kulkarni,1
545,Z Khan,1
545,Yuvraj Singh,1
545,JA Morkel,1
545,GB Hogg,1
545,AD Russell,1
545,A Mishra,1
544,Sandeep Sharma,1
544,P Kumar,1
544,MC Henriques,1
544,KV Sharma,1
544,Anureet Singh,1
60,JH Kallis,1
60,I Sharma,1
60,AA Noffke,1
58,UT Yadav,1
57,CJ Jordan,1
57,B Kumar,1
56,SL Malinga,1
56,MJ McClenaghan,1
56,LH Ferguson,1
56,KV Sharma,1
56,JD Unadkat,1
55,Z Khan,1
548,SN Thakur,1
548,JP Duminy,1
548,A Mishra,1
547,MM Sharma,1
547,IC Pandey,1
547,GB Hogg,1
547,A Nehra,1
546,STR Binny,1
53,Kuldeep Yadav,1
551,A Ashish Reddy,1
550,YS Chahal,1
550,PP Chawla,1
550,MA Starc,1
550,GB Hogg,1
550,D Wiese,1
550,AD Russell,1
549,TG Southee,1
549,SL Malinga,1
549,R Vinay Kumar,1
549,J Theron,1
549,J Suchith,1
549,Ankit Sharma,1
57,TA Boult,1
57,PP Chawla,1
51,DT Christian,1
553,NM Coulter-Nile,1
553,AD Mathews,1
552,MG Johnson,1
552,Karanveer Singh,1
552,J Suchith,1
552,Harbhajan Singh,1
552,Anureet Singh,1
551,SK Raina,1
551,P Negi,1
551,A Nehra,1
55,SR Watson,1
55,S Nadeem,1
55,Avesh Khan,1
54,AR Patel,1
53,MG Johnson,1
556,AD Mathews,1
556,A Mishra,1
555,PP Chawla,1
555,MC Henriques,1
555,J Botha,1
555,Bipul Sharma,1
555,AD Russell,1
554,YS Chahal,1
554,MM Sharma,1
553,SR Watson,1
53,KV Sharma,1
53,AS Rajpoot,1
52,S Kaul,1
51,Washington Sundar,1
51,S Nadeem,1
51,PJ Cummins,1
50,MJ McClenaghan,1
50,KV Sharma,1
50,JJ Bumrah,1
50,GJ Maxwell,1
50,AR Patel,1
49,PJ Sangwan,1
49,PJ Cummins,1
49,Mohammed Shami,1
49,DS Kulkarni,1
49,CR Brathwaite,1
49,Basil Thampi,1
557,HV Patel,1
557,AR Patel,1
556,Z Khan,1
556,J Suchith,1
556,HH Pandya,1
560,AD Russell,1
559,R Vinay Kumar,1
559,MJ McClenaghan,1
559,J Suchith,1
559,Harbhajan Singh,1
559,DJ Bravo,1
558,RS Bopara,1
558,PV Tambe,1
558,MC Henriques,1
558,KV Sharma,1
558,JP Faulkner,1
558,I Sharma,1
557,YS Chahal,1
51,A Zampa,1
50,Sandeep Sharma,1
50,R Tewatia,1
47,SL Malinga,1
47,Rashid Khan,1
47,Mohammad Nabi,1
47,MJ McClenaghan,1
47,JJ Bumrah,1
46,T Natarajan,1
562,SL Malinga,1
562,S Aravind,1
562,MA Starc,1
561,Z Khan,1
561,Parvez Rasool,1
561,J Yadav,1
561,B Kumar,1
560,GJ Maxwell,1
560,BE Hendricks,1
560,AR Patel,1
45,CR Woakes,1
45,A Choudhary,1
44,MJ McClenaghan,1
44,K Rabada,1
44,JJ Bumrah,1
565,J Yadav,1
565,GS Sandhu,1
564,TA Boult,1
564,Gurkeerat Singh,1
564,GJ Maxwell,1
564,B Kumar,1
563,Ankit Sharma,1
49,A Mishra,1
48,UT Yadav,1
48,SP Narine,1
48,MJ Henry,1
567,SL Malinga,1
567,R Vinay Kumar,1
567,MJ McClenaghan,1
567,M Morkel,1
567,KA Pollard,1
567,J Suchith,1
567,Harbhajan Singh,1
566,Sandeep Sharma,1
566,MA Starc,1
566,D Wiese,1
566,BE Hendricks,1
46,PJ Sangwan,1
46,GJ Maxwell,1
46,DS Kulkarni,1
46,Basil Thampi,1
45,YS Chahal,1
43,Rashid Khan,1
43,Imran Tahir,1
43,Bipul Sharma,1
42,SR Watson,1
42,S Aravind,1
42,P Negi,1
569,RA Jadeja,1
569,R Dhawan,1
569,R Ashwin,1
569,IC Pandey,1
569,DJ Bravo,1
569,BE Hendricks,1
569,A Nehra,1
568,P Kumar,1
568,MA Starc,1
567,SP Narine,1
41,CJ Anderson,1
41,Basil Thampi,1
40,UT Yadav,1
40,SP Narine,1
40,Kuldeep Yadav,1
40,Imran Tahir,1
40,DT Christian,1
573,A Nehra,1
572,KV Sharma,1
572,KA Pollard,1
572,Harbhajan Singh,1
570,UT Yadav,1
570,JP Faulkner,1
569,Sandeep Sharma,1
44,CJ Anderson,1
44,A Mishra,1
574,MA Starc,1
574,CH Morris,1
573,RA Jadeja,1
573,MM Sharma,1
573,MJ McClenaghan,1
573,J Suchith,1
40,BA Stokes,1
39,S Kaul,1
39,B Kumar,1
39,A Mishra,1
38,SN Thakur,1
38,DT Christian,1
37,YS Chahal,1
37,SR Watson,1
41,RA Jadeja,1
41,PJ Sangwan,1
37,A Choudhary,1
36,Rashid Khan,1
36,CR Woakes,1
35,MM Sharma,1
35,GJ Maxwell,1
576,R Vinay Kumar,1
576,MM Sharma,1
576,DR Smith,1
575,SK Raina,1
575,S Aravind,1
575,R Ashwin,1
575,MM Sharma,1
575,MA Starc,1
575,HV Patel,1
575,DJ Bravo,1
575,D Wiese,1
33,P Negi,1
33,JD Unadkat,1
33,DT Christian,1
32,Rashid Khan,1
32,MM Sharma,1
579,P Sahu,1
579,MP Stoinis,1
579,MG Johnson,1
578,A Mishra,1
577,RP Singh,1
577,R Bhatia,1
577,R Ashwin,1
577,M Ashwin,1
577,Harbhajan Singh,1
37,KV Sharma,1
37,JJ Bumrah,1
29,SP Narine,1
582,I Sharma,1
582,DJ Bravo,1
581,PP Chawla,1
581,Kuldeep Yadav,1
581,Harbhajan Singh,1
581,HH Pandya,1
581,AD Russell,1
580,Parvez Rasool,1
580,AF Milne,1
579,Sandeep Sharma,1
34,Harbhajan Singh,1
34,Ankit Soni,1
33,Washington Sundar,1
33,STR Binny,1
33,S Badree,1
585,DJ Bravo,1
584,Mustafizur Rahman,1
584,AD Russell,1
584,A Ashish Reddy,1
583,Z Khan,1
583,Sandeep Sharma,1
583,J Yadav,1
583,CH Morris,1
583,AR Patel,1
31,UT Yadav,1
31,SP Narine,1
30,P Negi,1
30,JP Faulkner,1
30,Basil Thampi,1
30,Ankit Soni,1
29,UT Yadav,1
29,JD Unadkat,1
29,DT Christian,1
28,Washington Sundar,1
28,MG Johnson,1
28,Imran Tahir,1
28,Harbhajan Singh,1
28,DT Christian,1
27,UT Yadav,1
587,Z Khan,1
587,S Aravind,1
587,CR Brathwaite,1
586,KJ Abbott,1
586,Ankit Sharma,1
585,SB Jakati,1
585,KH Pandya,1
585,JP Faulkner,1
590,MJ McClenaghan,1
590,KW Richardson,1
589,YK Pathan,1
589,UT Yadav,1
589,PP Chawla,1
588,Mustafizur Rahman,1
588,B Kumar,1
27,STR Binny,1
27,S Badree,1
27,S Aravind,1
26,SS Agarwal,1
26,RA Jadeja,1
26,NB Singh,1
26,MM Sharma,1
26,DR Smith,1
29,PP Chawla,1
25,B Kumar,1
24,K Rabada,1
24,HH Pandya,1
23,UT Yadav,1
23,SK Raina,1
23,P Kumar,1
593,Z Khan,1
593,Harbhajan Singh,1
593,HH Pandya,1
593,CH Morris,1
592,T Shamsi,1
592,HV Patel,1
591,Mustafizur Rahman,1
591,DJ Hooda,1
591,Bipul Sharma,1
591,BB Sran,1
596,M Ashwin,1
595,YS Chahal,1
595,T Shamsi,1
595,SR Watson,1
595,PV Tambe,1
595,KW Richardson,1
595,DS Kulkarni,1
594,Sandeep Sharma,1
594,R Dhawan,1
594,MM Sharma,1
594,B Kumar,1
25,Rashid Khan,1
25,JD Unadkat,1
25,Imran Tahir,1
25,DT Christian,1
25,Bipul Sharma,1
22,KH Pandya,1
22,JJ Bumrah,1
21,Yuvraj Singh,1
21,S Kaul,1
20,S Aravind,1
20,P Negi,1
598,MC Henriques,1
598,B Kumar,1
598,A Nehra,1
597,Sandeep Sharma,1
597,MG Johnson,1
597,AR Patel,1
596,UT Yadav,1
596,Shakib Al Hasan,1
596,SP Narine,1
596,R Sathish,1
601,DJ Bravo,1
600,UT Yadav,1
600,Shakib Al Hasan,1
600,MJ McClenaghan,1
600,Harbhajan Singh,1
600,HH Pandya,1
599,JP Faulkner,1
599,JP Duminy,1
599,DJ Bravo,1
598,R Ashwin,1
598,NLTC Perera,1
23,JP Faulkner,1
23,CR Woakes,1
23,Basil Thampi,1
22,MP Stoinis,1
22,MM Sharma,1
19,Sandeep Sharma,1
19,S Kaul,1
19,Mohammad Nabi,1
19,MC Henriques,1
19,KC Cariappa,1
18,UT Yadav,1
18,SP Narine,1
603,Mustafizur Rahman,1
603,MC Henriques,1
603,BB Sran,1
603,B Kumar,1
603,A Nehra,1
602,SP Narine,1
602,CH Morris,1
602,A Mishra,1
601,R Bhatia,1
606,STR Binny,1
606,SR Watson,1
606,S Aravind,1
606,AD Russell,1
605,R Ashwin,1
605,MJ McClenaghan,1
605,Harbhajan Singh,1
605,AB Dinda,1
604,Sandeep Sharma,1
604,RA Jadeja,1
604,DS Kulkarni,1
603,T Shamsi,1
603,SR Watson,1
20,DS Kulkarni,1
20,Basil Thampi,1
20,AF Milne,1
18,A Mishra,1
17,SR Watson,1
17,S Badree,1
17,P Negi,1
17,Imran Tahir,1
16,SL Malinga,1
16,P Kumar,1
16,MM Patel,1
608,M Morkel,1
607,Z Khan,1
607,S Kaushik,1
607,RA Jadeja,1
607,Mohammed Shami,1
607,CH Morris,1
607,A Mishra,1
606,UT Yadav,1
15,KC Cariappa,1
15,CJ Anderson,1
15,AR Patel,1
15,A Mishra,1
14,YK Pathan,1
14,TA Boult,1
14,SP Narine,1
611,RP Singh,1
611,CJ Jordan,1
610,P Kumar,1
610,MC Henriques,1
610,BB Sran,1
609,AB Dinda,1
609,A Mishra,1
18,CR Woakes,1
18,CH Morris,1
614,PP Chawla,1
614,GB Hogg,1
614,DS Kulkarni,1
614,DR Smith,1
614,AD Russell,1
613,MJ McClenaghan,1
613,MC Henriques,1
613,B Kumar,1
612,Z Khan,1
612,Sandeep Sharma,1
612,Mohammed Shami,1
612,KC Cariappa,1
611,YS Chahal,1
16,Harbhajan Singh,1
15,Sandeep Sharma,1
15,MM Sharma,1
14,BCJ Cutting,1
14,A Nehra,1
13,SN Thakur,1
13,RD Chahar,1
13,RA Jadeja,1
13,P Kumar,1
13,Imran Tahir,1
13,DR Smith,1
12,YS Chahal,1
12,STR Binny,1
616,MC Henriques,1
616,BB Sran,1
616,B Kumar,1
615,YS Chahal,1
615,AR Patel,1
614,Shakib Al Hasan,1
10,MJ McClenaghan,1
10,HH Pandya,1
619,AR Patel,1
618,Mohammed Shami,1
618,J Yadav,1
618,CH Morris,1
618,A Nehra,1
617,YS Chahal,1
617,TG Southee,1
617,S Aravind,1
617,MJ McClenaghan,1
617,KH Pandya,1
616,RP Singh,1
616,R Ashwin,1
14,Rashid Khan,1
14,Kuldeep Yadav,1
622,AR Patel,1
621,Shakib Al Hasan,1
621,AS Rajpoot,1
621,AD Russell,1
620,S Aravind,1
620,DS Kulkarni,1
619,TG Southee,1
12,KH Pandya,1
12,HH Pandya,1
11,VR Aaron,1
11,SP Narine,1
11,PP Chawla,1
11,C de Grandhomme,1
11,AR Patel,1
10,SL Malinga,1
10,Rashid Khan,1
9,CH Morris,1
9,A Zampa,1
8,YS Chahal,1
8,TS Mills,1
8,Sandeep Sharma,1
8,AR Patel,1
624,YS Chahal,1
624,SP Narine,1
624,Iqbal Abdulla,1
623,Z Khan,1
623,R Vinay Kumar,1
623,Harbhajan Singh,1
623,A Mishra,1
622,Sandeep Sharma,1
622,Mustafizur Rahman,1
622,MC Henriques,1
628,JP Duminy,1
627,SP Narine,1
627,SB Jakati,1
627,M Morkel,1
627,DS Kulkarni,1
627,DJ Bravo,1
627,AS Rajpoot,1
626,Sandeep Sharma,1
626,KJ Abbott,1
626,AR Patel,1
625,CH Morris,1
10,DJ Hooda,1
10,A Nehra,1
9,S Nadeem,1
9,Imran Tahir,1
9,DL Chahar,1
7,JJ Bumrah,1
7,CR Woakes,1
6,P Kumar,1
6,A Nehra,1
5,YS Chahal,1
5,TS Mills,1
5,SR Watson,1
629,Sandeep Sharma,1
629,R Dhawan,1
629,NLTC Perera,1
629,MM Sharma,1
629,AR Patel,1
629,AB Dinda,1
629,A Zampa,1
628,NM Coulter-Nile,1
628,Mustafizur Rahman,1
634,BB Sran,1
2,MJ McClenaghan,1
2,HH Pandya,1
2,BA Stokes,1
2,A Zampa,1
1,YS Chahal,1
1,TS Mills,1
1,STR Binny,1
1,DJ Hooda,1
1,Bipul Sharma,1
636,YS Chahal,1
5,S Nadeem,1
5,PJ Cummins,1
4,T Natarajan,1
4,Swapnil Singh,1
4,RD Chahar,1
260,KA Pollard,1
260,I Sharma,1
259,VR Aaron,1
259,PP Chawla,1
259,P Kumar,1
259,M Morkel,1
259,JR Hopes,1
264,JD Ryder,1
263,Z Khan,1
263,Y Nagar,1
263,S Aravind,1
263,JR Hopes,1
263,DL Vettori,1
263,AB Dinda,1
262,R Sharma,1
634,BCJ Cutting,1
